# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
32 1693411641.633561 1693411641.636774 3213 1 1 0 
33 1693411641.639956 1693411641.643372 3416 1 1 0 
39 1693411641.084398 1693411641.645027 560629 1 1 0 
42 1693411641.161109 1693411641.649714 488605 1 1 0 
40 1693411641.648405 1693411641.652078 3673 1 1 0 
33 1693411641.288838 1693411641.654333 365495 1 1 0 
130 1693411641.196538 1693411641.655268 458730 1 1 0 
28 1693411641.210536 1693411641.659995 449459 1 1 0 
51 1693411641.217170 1693411641.661296 444126 1 1 0 
131 1693411641.658942 1693411641.662337 3395 1 1 0 
41 1693411641.218163 1693411641.665081 446918 1 1 0 
49 1693411641.217803 1693411641.666627 448824 1 1 0 
52 1693411641.664574 1693411641.668009 3435 1 1 0 
30 1693411641.308110 1693411641.671378 363268 1 1 0 
42 1693411641.668326 1693411641.671662 3336 1 1 0 
23 1693411641.230798 1693411641.671870 441072 1 1 0 
73 1693411641.312367 1693411641.677733 365366 1 1 0 
42 1693411641.299759 1693411641.678083 378324 1 1 0 
31 1693411641.674431 1693411641.678109 3678 1 1 0 
43 1693411641.674889 1693411641.681752 6863 1 1 0 
74 1693411641.681014 1693411641.683865 2851 1 1 0 
24 1693411641.318557 1693411641.683943 365386 1 1 0 
32 1693411641.681448 1693411641.684200 2752 1 1 0 
43 1693411641.681377 1693411641.684348 2971 1 1 0 
44 1693411641.684442 1693411641.687147 2705 1 1 0 
61 1693411641.322856 1693411641.687535 364679 1 1 0 
25 1693411641.686726 1693411641.689261 2535 1 1 0 
33 1693411641.686992 1693411641.689604 2612 1 1 0 
44 1693411641.687176 1693411641.689796 2620 1 1 0 
26 1693411641.342258 1693411641.691954 349696 1 1 0 
45 1693411641.689695 1693411641.692815 3120 1 1 0 
45 1693411641.692995 1693411641.695930 2935 1 1 0 
46 1693411641.695728 1693411641.698023 2295 1 1 0 
46 1693411641.698359 1693411641.701101 2742 1 1 0 
42 1693411641.140265 1693411641.723512 583247 3 1 0 
41 1693411641.655305 1693411641.739032 83727 1 1 0 
75 1693411641.684410 1693411641.740558 56148 3 1 0 
76 1693411641.740924 1693411641.744324 3400 1 1 0 
24 1693411641.675006 1693411641.744395 69389 1 1 0 
34 1693411641.692551 1693411641.747763 55212 3 1 0 
26 1693411641.692045 1693411641.749480 57435 1 1 0 
43 1693411641.726867 1693411641.753301 26434 1 1 0 
44 1693411641.756189 1693411641.758853 2664 1 1 0 
45 1693411641.761558 1693411641.764411 2853 1 1 0 
46 1693411641.767174 1693411641.770475 3301 1 1 0 
55 1693411641.057998 1693411641.772109 714111 3 1 0 
56 1693411641.775505 1693411641.778198 2693 1 1 0 
27 1693411641.750020 1693411641.805759 55739 3 1 0 
91 1693411641.090201 1693411641.847524 757323 3 1 0 
46 1693411641.108425 1693411641.854122 745697 1 1 0 
51 1693411641.315115 1693411641.860010 544895 1 1 0 
62 1693411641.606130 1693411641.866101 259971 1 1 0 
63 1693411641.868899 1693411641.871490 2591 1 1 0 
29 1693411641.058408 1693411641.877768 819360 3 1 0 
27 1693411641.058590 1693411641.882280 823690 1 1 0 
30 1693411641.880225 1693411641.883501 3276 1 1 0 
58 1693411641.120871 1693411641.885453 764582 1 1 0 
37 1693411641.106143 1693411641.887089 780946 1 1 0 
38 1693411641.206917 1693411641.889358 682441 1 1 0 
63 1693411641.353239 1693411641.891437 538198 1 1 0 
36 1693411641.193811 1693411641.891625 697814 1 1 0 
47 1693411641.704956 1693411641.892149 187193 1 1 0 
38 1693411641.605089 1693411641.892196 287107 1 1 0 
38 1693411641.889923 1693411641.893316 3393 1 1 0 
39 1693411641.892452 1693411641.896999 4547 1 1 0 
34 1693411641.658017 1693411641.897736 239719 1 1 0 
44 1693411641.610386 1693411641.898701 288315 1 1 0 
28 1693411641.885278 1693411641.899241 13963 1 1 0 
39 1693411641.897168 1693411641.899914 2746 1 1 0 
43 1693411641.653221 1693411641.903070 249849 1 1 0 
43 1693411641.612329 1693411641.903194 290865 1 1 0 
35 1693411641.900945 1693411641.903810 2865 1 1 0 
47 1693411641.700719 1693411641.903956 203237 1 1 0 
45 1693411641.901533 1693411641.904571 3038 1 1 0 
40 1693411641.902790 1693411641.905488 2698 1 1 0 
50 1693411641.669822 1693411641.906119 236297 1 1 0 
52 1693411641.862804 1693411641.907993 45189 1 1 0 
48 1693411641.896722 1693411641.908240 11518 1 1 0 
57 1693411641.780981 1693411641.908861 127880 1 1 0 
48 1693411641.906639 1693411641.909112 2473 1 1 0 
44 1693411641.905804 1693411641.909124 3320 1 1 0 
36 1693411641.907301 1693411641.909852 2551 1 1 0 
29 1693411641.902088 1693411641.910216 8128 1 1 0 
46 1693411641.907863 1693411641.910491 2628 1 1 0 
44 1693411641.905799 1693411641.911222 5423 1 1 0 
53 1693411641.671265 1693411641.911327 240062 1 1 0 
41 1693411641.908747 1693411641.911589 2842 1 1 0 
51 1693411641.909290 1693411641.912646 3356 1 1 0 
77 1693411641.747019 1693411641.913102 166083 1 1 0 
53 1693411641.910522 1693411641.913611 3089 1 1 0 
58 1693411641.911742 1693411641.914577 2835 1 1 0 
49 1693411641.911989 1693411641.914851 2862 1 1 0 
45 1693411641.912546 1693411641.915423 2877 1 1 0 
62 1693411641.690056 1693411641.915524 225468 1 1 0 
30 1693411641.913304 1693411641.916327 3023 1 1 0 
45 1693411641.914088 1693411641.918217 4129 1 1 0 
52 1693411641.915605 1693411641.919648 4043 1 1 0 
59 1693411641.888241 1693411641.919742 31501 1 1 0 
28 1693411641.806858 1693411641.919900 113042 1 1 0 
78 1693411641.916096 1693411641.920072 3976 1 1 0 
54 1693411641.916491 1693411641.920709 4218 1 1 0 
54 1693411641.914208 1693411641.921736 7528 1 1 0 
46 1693411641.919441 1693411641.922205 2764 1 1 0 
31 1693411641.886049 1693411641.922961 36912 1 1 0 
31 1693411641.920612 1693411641.923279 2667 1 1 0 
47 1693411641.856895 1693411641.924134 67239 1 1 0 
60 1693411641.922677 1693411641.925518 2841 1 1 0 
79 1693411641.922691 1693411641.925610 2919 1 1 0 
55 1693411641.923428 1693411641.927479 4051 1 1 0 
55 1693411641.924442 1693411641.929078 4636 1 1 0 
63 1693411641.919477 1693411641.929369 9892 1 1 0 
64 1693411641.894693 1693411641.930107 35414 1 1 0 
48 1693411641.928598 1693411641.931486 2888 1 1 0 
80 1693411641.929574 1693411641.932288 2714 1 1 0 
32 1693411641.927285 1693411641.932890 5605 1 1 0 
46 1693411641.921304 1693411641.934256 12952 1 1 0 
64 1693411641.932050 1693411641.934515 2465 1 1 0 
65 1693411641.932803 1693411641.934943 2140 1 1 0 
49 1693411641.933848 1693411641.935871 2023 1 1 0 
81 1693411641.934599 1693411641.936625 2026 1 1 0 
33 1693411641.934920 1693411641.937178 2258 1 1 0 
56 1693411641.931787 1693411641.938432 6645 1 1 0 
66 1693411641.937105 1693411641.939274 2169 1 1 0 
50 1693411641.938085 1693411641.940399 2314 1 1 0 
82 1693411641.938868 1693411641.941505 2637 1 1 0 
34 1693411641.939464 1693411641.941983 2519 1 1 0 
57 1693411641.941020 1693411641.943305 2285 1 1 0 
67 1693411641.941873 1693411641.944361 2488 1 1 0 
51 1693411641.942832 1693411641.945464 2632 1 1 0 
83 1693411641.943863 1693411641.946056 2193 1 1 0 
35 1693411641.944610 1693411641.946807 2197 1 1 0 
58 1693411641.945728 1693411641.947897 2169 1 1 0 
68 1693411641.946626 1693411641.948826 2200 1 1 0 
52 1693411641.947330 1693411641.949990 2660 1 1 0 
84 1693411641.947993 1693411641.950663 2670 1 1 0 
36 1693411641.948897 1693411641.952098 3201 1 1 0 
59 1693411641.950445 1693411641.957123 6678 1 1 0 
53 1693411641.956569 1693411641.959079 2510 1 1 0 
85 1693411641.957286 1693411641.959791 2505 1 1 0 
37 1693411641.958315 1693411641.960623 2308 1 1 0 
86 1693411641.961960 1693411641.964373 2413 1 1 0 
38 1693411641.962840 1693411641.965252 2412 1 1 0 
49 1693411641.910651 1693411641.967149 56498 3 1 0 
87 1693411641.967360 1693411641.970169 2809 1 1 0 
39 1693411641.967996 1693411641.970873 2877 1 1 0 
88 1693411641.972880 1693411641.975366 2486 1 1 0 
40 1693411641.973603 1693411641.975970 2367 1 1 0 
89 1693411641.978083 1693411641.980580 2497 1 1 0 
90 1693411641.982926 1693411641.985035 2109 1 1 0 
91 1693411641.987525 1693411641.990081 2556 1 1 0 
36 1693411641.090640 1693411641.995505 904865 3 1 0 
29 1693411641.663243 1693411641.995921 332678 3 1 0 
42 1693411641.741401 1693411642.000407 259006 1 1 0 
54 1693411641.961205 1693411642.001748 40543 1 1 0 
50 1693411641.969816 1693411642.003669 33853 1 1 0 
25 1693411641.747071 1693411642.003834 256763 1 1 0 
69 1693411641.950115 1693411642.004738 54623 3 1 0 
55 1693411642.003697 1693411642.006227 2530 1 1 0 
29 1693411641.922579 1693411642.008263 85684 1 1 0 
56 1693411642.008279 1693411642.010580 2301 1 1 0 
57 1693411642.012789 1693411642.014974 2185 1 1 0 
58 1693411642.016996 1693411642.019413 2417 1 1 0 
59 1693411642.022015 1693411642.024864 2849 1 1 0 
60 1693411642.027480 1693411642.029821 2341 1 1 0 
26 1693411642.005244 1693411642.060851 55607 3 1 0 
37 1693411642.047186 1693411642.103710 56524 3 1 0 
38 1693411642.105981 1693411642.108186 2205 1 1 0 
30 1693411641.104207 1693411642.108330 1004123 2 1 0 
20 1693411641.074024 1693411642.108722 1034698 2 1 0 
31 1693411642.110326 1693411642.112675 2349 1 1 0 
39 1693411642.110553 1693411642.112829 2276 1 1 0 
21 1693411642.110731 1693411642.113169 2438 1 1 0 
32 1693411642.115006 1693411642.117591 2585 1 1 0 
40 1693411642.115191 1693411642.117820 2629 1 1 0 
22 1693411642.115493 1693411642.118066 2573 1 1 0 
41 1693411642.120401 1693411642.124094 3693 1 1 0 
23 1693411642.120573 1693411642.124370 3797 1 1 0 
42 1693411642.126475 1693411642.128732 2257 1 1 0 
24 1693411642.126622 1693411642.128937 2315 1 1 0 
25 1693411642.131285 1693411642.133685 2400 1 1 0 
43 1693411642.131246 1693411642.133737 2491 1 1 0 
44 1693411642.136065 1693411642.138674 2609 1 1 0 
26 1693411642.136220 1693411642.138706 2486 1 1 0 
27 1693411642.140830 1693411642.144580 3750 1 1 0 
28 1693411642.146963 1693411642.149002 2039 1 1 0 
29 1693411642.151359 1693411642.154962 3603 1 1 0 
44 1693411641.139729 1693411642.173590 1033861 3 1 0 
27 1693411641.263359 1693411642.176738 913379 1 1 0 
45 1693411642.175744 1693411642.178309 2565 1 1 0 
92 1693411641.849463 1693411642.179219 329756 1 1 0 
39 1693411641.896740 1693411642.179579 282839 1 1 0 
47 1693411641.314795 1693411642.179900 865105 1 1 0 
47 1693411641.773787 1693411642.180935 407148 1 1 0 
46 1693411642.180478 1693411642.182709 2231 1 1 0 
37 1693411641.912315 1693411642.184059 271744 1 1 0 
47 1693411641.913563 1693411642.184094 270531 1 1 0 
47 1693411642.185197 1693411642.187663 2466 1 1 0 
65 1693411641.936816 1693411642.188055 251239 1 1 0 
93 1693411642.181442 1693411642.188605 7163 1 1 0 
94 1693411642.190744 1693411642.192923 2179 1 1 0 
41 1693411641.977374 1693411642.195830 218456 3 1 0 
42 1693411642.197544 1693411642.199744 2200 1 1 0 
43 1693411642.201560 1693411642.203739 2179 1 1 0 
44 1693411642.206173 1693411642.208653 2480 1 1 0 
30 1693411642.163033 1693411642.219023 55990 3 1 0 
48 1693411642.183000 1693411642.237440 54440 3 1 0 
49 1693411642.238636 1693411642.241654 3018 1 1 0 
50 1693411641.918951 1693411642.261956 343005 1 1 0 
30 1693411641.273946 1693411642.312029 1038083 2 1 0 
34 1693411641.646701 1693411642.359436 712735 1 1 0 
59 1693411641.918655 1693411642.362237 443582 1 1 0 
35 1693411641.750454 1693411642.363786 613332 1 1 0 
35 1693411642.362026 1693411642.364806 2780 1 1 0 
27 1693411641.695125 1693411642.365073 669948 1 1 0 
51 1693411642.005769 1693411642.367652 361883 1 1 0 
48 1693411642.189985 1693411642.368597 178612 1 1 0 
42 1693411641.914502 1693411642.369005 454503 1 1 0 
36 1693411642.366675 1693411642.369690 3015 1 1 0 
36 1693411642.367885 1693411642.370867 2982 1 1 0 
53 1693411641.922483 1693411642.371257 448774 1 1 0 
49 1693411642.371453 1693411642.373902 2449 1 1 0 
43 1693411642.371925 1693411642.374396 2471 1 1 0 
60 1693411641.959667 1693411642.374678 415011 1 1 0 
47 1693411641.925144 1693411642.375631 450487 1 1 0 
30 1693411641.997866 1693411642.375790 377924 1 1 0 
32 1693411641.927085 1693411642.375964 448879 1 1 0 
56 1693411641.930372 1693411642.376131 445759 1 1 0 
37 1693411642.373633 1693411642.376422 2789 1 1 0 
54 1693411642.373816 1693411642.376660 2844 1 1 0 
44 1693411642.377161 1693411642.380002 2841 1 1 0 
31 1693411642.378378 1693411642.381108 2730 1 1 0 
33 1693411642.378639 1693411642.381454 2815 1 1 0 
57 1693411642.378932 1693411642.381812 2880 1 1 0 
27 1693411642.061101 1693411642.381827 320726 1 1 0 
43 1693411642.002677 1693411642.382123 379446 1 1 0 
70 1693411642.007026 1693411642.382229 375203 1 1 0 
38 1693411642.379245 1693411642.382519 3274 1 1 0 
37 1693411641.894811 1693411642.384754 489943 3 1 0 
39 1693411642.384870 1693411642.386907 2037 1 1 0 
45 1693411642.382655 1693411642.388855 6200 1 1 0 
61 1693411642.377456 1693411642.388955 11499 1 1 0 
45 1693411642.140705 1693411642.389417 248712 1 1 0 
34 1693411642.383690 1693411642.390479 6789 1 1 0 
31 1693411642.221136 1693411642.390623 169487 1 1 0 
31 1693411642.314603 1693411642.390749 76146 1 1 0 
71 1693411642.384395 1693411642.391193 6798 1 1 0 
44 1693411642.384541 1693411642.391232 6691 1 1 0 
30 1693411642.010402 1693411642.391462 381060 1 1 0 
95 1693411642.195465 1693411642.391619 196154 1 1 0 
32 1693411642.383586 1693411642.391672 8086 1 1 0 
38 1693411642.186263 1693411642.392231 205968 1 1 0 
45 1693411642.392393 1693411642.393755 1362 1 1 0 
45 1693411642.210721 1693411642.394187 183466 1 1 0 
60 1693411642.365189 1693411642.394288 29099 1 1 0 
38 1693411642.391464 1693411642.394431 2967 1 1 0 
46 1693411642.392569 1693411642.395502 2933 1 1 0 
35 1693411642.393292 1693411642.396096 2804 1 1 0 
32 1693411642.393392 1693411642.396313 2921 1 1 0 
32 1693411642.393613 1693411642.396453 2840 1 1 0 
96 1693411642.394583 1693411642.397413 2830 1 1 0 
33 1693411642.394663 1693411642.397569 2906 1 1 0 
46 1693411642.395246 1693411642.398051 2805 1 1 0 
72 1693411642.394019 1693411642.399469 5450 1 1 0 
39 1693411642.397319 1693411642.399796 2477 1 1 0 
47 1693411642.398103 1693411642.400737 2634 1 1 0 
33 1693411642.399064 1693411642.401633 2569 1 1 0 
46 1693411642.397134 1693411642.402182 5048 1 1 0 
47 1693411642.400638 1693411642.403140 2502 1 1 0 
73 1693411642.402028 1693411642.404517 2489 1 1 0 
40 1693411642.402438 1693411642.405330 2892 1 1 0 
37 1693411642.373018 1693411642.406093 33075 1 1 0 
34 1693411642.404051 1693411642.406539 2488 1 1 0 
48 1693411642.405644 1693411642.408094 2450 1 1 0 
33 1693411642.399038 1693411642.409196 10158 1 1 0 
41 1693411642.407918 1693411642.410730 2812 1 1 0 
49 1693411642.410896 1693411642.413555 2659 1 1 0 
50 1693411642.416012 1693411642.418620 2608 1 1 0 
51 1693411642.420878 1693411642.423350 2472 1 1 0 
48 1693411642.378297 1693411642.432744 54447 3 1 0 
40 1693411642.387136 1693411642.442562 55426 3 1 0 
132 1693411641.662908 1693411642.467819 804911 3 1 0 
133 1693411642.468219 1693411642.470771 2552 1 1 0 
56 1693411641.449055 1693411642.473077 1024022 2 1 0 
57 1693411642.474575 1693411642.478475 3900 1 1 0 
46 1693411642.389147 1693411642.522020 132873 3 1 0 
28 1693411642.179147 1693411642.621417 442270 1 1 0 
48 1693411642.182091 1693411642.627241 445150 1 1 0 
58 1693411642.526514 1693411642.633733 107219 3 1 0 
49 1693411642.630453 1693411642.633849 3396 1 1 0 
59 1693411642.634175 1693411642.636451 2276 1 1 0 
50 1693411642.636189 1693411642.640465 4276 1 1 0 
51 1693411642.643545 1693411642.646484 2939 1 1 0 
52 1693411642.649243 1693411642.652334 3091 1 1 0 
61 1693411641.929509 1693411642.692031 762522 3 1 0 
62 1693411642.695371 1693411642.698484 3113 1 1 0 
63 1693411642.701702 1693411642.705236 3534 1 1 0 
40 1693411642.181800 1693411642.721606 539806 1 1 0 
48 1693411642.186658 1693411642.726507 539849 1 1 0 
97 1693411642.399942 1693411642.727100 327158 1 1 0 
64 1693411642.708428 1693411642.727850 19422 1 1 0 
41 1693411642.724806 1693411642.727918 3112 1 1 0 
28 1693411642.368122 1693411642.730298 362176 1 1 0 
50 1693411642.244414 1693411642.731375 486961 1 1 0 
47 1693411642.404647 1693411642.731952 327305 1 1 0 
48 1693411642.403241 1693411642.732238 328997 1 1 0 
49 1693411642.729465 1693411642.732340 2875 1 1 0 
65 1693411642.730829 1693411642.733985 3156 1 1 0 
42 1693411642.730939 1693411642.734109 3170 1 1 0 
29 1693411642.733454 1693411642.736508 3054 1 1 0 
35 1693411642.409049 1693411642.736718 327669 1 1 0 
74 1693411642.407035 1693411642.737543 330508 1 1 0 
49 1693411642.735405 1693411642.738637 3232 1 1 0 
66 1693411642.737145 1693411642.740359 3214 1 1 0 
60 1693411642.687252 1693411642.741128 53876 3 1 0 
48 1693411642.735048 1693411642.741760 6712 1 1 0 
52 1693411642.426038 1693411642.742747 316709 1 1 0 
30 1693411642.739817 1693411642.743359 3542 1 1 0 
36 1693411642.740092 1693411642.743645 3553 1 1 0 
67 1693411642.743863 1693411642.747025 3162 1 1 0 
61 1693411642.744362 1693411642.747512 3150 1 1 0 
31 1693411642.746476 1693411642.749877 3401 1 1 0 
98 1693411642.730112 1693411642.786773 56661 3 1 0 
99 1693411642.789992 1693411642.792938 2946 1 1 0 
61 1693411642.030929 1693411642.795385 764456 3 1 0 
100 1693411642.795890 1693411642.799436 3546 1 1 0 
101 1693411642.802540 1693411642.805304 2764 1 1 0 
102 1693411642.808290 1693411642.811337 3047 1 1 0 
103 1693411642.813849 1693411642.816677 2828 1 1 0 
104 1693411642.819305 1693411642.822242 2937 1 1 0 
64 1693411641.873915 1693411642.856187 982272 3 1 0 
65 1693411642.859829 1693411642.862843 3014 1 1 0 
47 1693411641.935178 1693411642.957071 1021893 3 1 0 
92 1693411641.991109 1693411642.959930 968821 3 1 0 
40 1693411641.899116 1693411642.986605 1087489 3 1 0 
41 1693411642.990385 1693411642.993967 3582 1 1 0 
42 1693411642.997478 1693411643.001122 3644 1 1 0 
32 1693411642.750226 1693411643.016456 266230 3 1 0 
33 1693411643.016885 1693411643.020192 3307 1 1 0 
66 1693411642.190251 1693411643.033331 843080 1 1 0 
34 1693411642.400036 1693411643.037308 637272 1 1 0 
28 1693411642.384073 1693411643.037406 653333 1 1 0 
29 1693411642.624481 1693411643.038237 413756 1 1 0 
38 1693411642.408655 1693411643.044242 635587 1 1 0 
31 1693411642.394416 1693411643.044469 650053 1 1 0 
29 1693411643.040979 1693411643.045218 4239 1 1 0 
30 1693411643.041884 1693411643.046135 4251 1 1 0 
42 1693411642.413302 1693411643.049550 636248 1 1 0 
36 1693411642.398786 1693411643.051661 652875 1 1 0 
32 1693411643.048240 1693411643.052074 3834 1 1 0 
31 1693411643.050016 1693411643.053660 3644 1 1 0 
105 1693411642.825112 1693411643.056149 231037 1 1 0 
68 1693411642.750314 1693411643.056249 305935 1 1 0 
93 1693411642.963439 1693411643.056463 93024 1 1 0 
43 1693411643.053178 1693411643.056824 3646 1 1 0 
33 1693411643.055660 1693411643.058998 3338 1 1 0 
32 1693411643.057026 1693411643.060455 3429 1 1 0 
69 1693411643.059557 1693411643.063110 3553 1 1 0 
30 1693411643.049208 1693411643.063397 14189 1 1 0 
44 1693411643.060316 1693411643.063955 3639 1 1 0 
34 1693411643.062586 1693411643.066220 3634 1 1 0 
31 1693411643.066815 1693411643.070257 3442 1 1 0 
62 1693411642.392136 1693411643.100157 708021 1 1 0 
62 1693411642.798960 1693411643.105197 306237 1 1 0 
50 1693411642.735500 1693411643.106545 371045 1 1 0 
33 1693411643.064010 1693411643.110014 46004 1 1 0 
66 1693411642.865973 1693411643.110602 244629 1 1 0 
50 1693411642.742101 1693411643.111144 369043 1 1 0 
63 1693411643.108276 1693411643.111527 3251 1 1 0 
51 1693411643.109745 1693411643.112653 2908 1 1 0 
34 1693411643.112808 1693411643.115937 3129 1 1 0 
67 1693411643.113413 1693411643.116411 2998 1 1 0 
51 1693411643.113956 1693411643.116817 2861 1 1 0 
52 1693411643.115628 1693411643.118218 2590 1 1 0 
68 1693411643.119119 1693411643.122061 2942 1 1 0 
52 1693411643.119577 1693411643.122460 2883 1 1 0 
53 1693411643.121025 1693411643.124852 3827 1 1 0 
32 1693411643.072900 1693411643.128664 55764 3 1 0 
69 1693411643.125753 1693411643.128853 3100 1 1 0 
53 1693411643.125921 1693411643.128959 3038 1 1 0 
54 1693411643.126910 1693411643.132760 5850 1 1 0 
33 1693411643.131863 1693411643.134948 3085 1 1 0 
34 1693411643.137732 1693411643.140615 2883 1 1 0 
35 1693411643.143500 1693411643.146250 2750 1 1 0 
36 1693411643.149024 1693411643.151938 2914 1 1 0 
